会沢正志斎,1782-1863,江戸,幕末に『新論』を著し、尊王攘夷思想の形成に影響を与えた水戸藩の儒学者は誰ですか？
アウンサン,1915-47,現代,第二次世界大戦中に日本と協力し、その後ビルマ（現ミャンマー）の独立運動を指導した人物は誰ですか？
青木昆陽,1698-1769,江戸,江戸時代中期に甘藷（さつまいも）の栽培を広め、飢饉への備えを進めた儒学者は誰ですか？
明仁親王,1933-,現代,1989年に天皇に即位し、「平成」の時代を迎えた人物は誰ですか？
芥川龍之介,1892-1927,大正,「鼻」や「羅生門」などの作品で知られ、大正時代の文学を代表する作家は誰ですか？
明智光秀,1528-82,戦国,1582年に本能寺の変を起こして織田信長を討った戦国武将は誰ですか？
足利尊氏,1305-58,南北朝,1338年に征夷大将軍となり、室町幕府を開いた初代将軍は誰ですか？
足利義昭,1537-97,戦国,織田信長の援助で将軍となるが、のちに追放されて室町幕府を終わらせた15代将軍は誰ですか？
足利義政,1436-90,室町,銀閣の建設を進め、東山文化を象徴する8代将軍は誰ですか？
足利義満,1358-1408,室町,金閣を建てるなどして室町幕府の最盛期を築いた3代将軍は誰ですか？
アテルイ,?-802,奈良,8世紀に東北地方で朝廷に抵抗し、坂上田村麻呂により処刑された蝦夷（えみし）の指導者は誰ですか？
安倍晋三,1954-2022,現代,2006年と2012年に内閣総理大臣に就任し、憲法改正や外交で注目された政治家は誰ですか？
阿倍仲麻呂,698?-770?,奈良,遣唐使として唐に渡り、その後も現地にとどまって高官として活躍した人物は誰ですか？
阿部正弘,1819-57,江戸,江戸時代末期に開国問題などに対応し、安政の改革を進めた老中は誰ですか？
天草四郎,1623?-38,江戸,江戸時代初期に起きた島原の乱で、キリシタンの指導者として一揆軍を率いた人物は誰ですか？
雨森芳洲,1668-1755,江戸,江戸時代に対馬藩の外交官として朝鮮通信使との交流に努めた儒学者は誰ですか？
新井白石,1657-1725,江戸,江戸時代中期に正徳の治を主導し、学問と政治の調和を図った儒学者は誰ですか？
安重根,1879-1910,明治,1909年に伊藤博文をハルビンで暗殺した朝鮮の独立運動家は誰ですか？
安藤昌益,1707?-62,江戸,江戸時代に身分制度や封建体制を批判し、「自然真営道」を説いた医師・思想家は誰ですか？
安徳天皇,1178-85,平安,壇ノ浦の戦いで入水し、平家と共に滅びた幼少の天皇は誰ですか？
アンネ・フランク,1929-45,現代,ナチスの迫害から逃れる中で書かれた『日記』で知られるユダヤ人の少女は誰ですか？
井伊直弼,1815-60,江戸,日米修好通商条約を結び、安政の大獄を行った大老は誰ですか？
イエス,前4?-後30?,古代,キリスト教の開祖であり、「神の子」として語られる人物は誰ですか？
池田勇人,1899-1965,昭和,「所得倍増計画」を掲げ、高度経済成長を推進した内閣総理大臣は誰ですか？
石川啄木,1886-1912,明治,『一握の砂』などで知られる、短歌と詩の作品を多く残した文学者は誰ですか？
石田梅岩,1685-1744,江戸,商人の道徳を説き、「石門心学」を広めた思想家は誰ですか？
石田三成,1560-1600,安土桃山,関ヶ原の戦いで西軍を率い、徳川家康と戦った豊臣政権の武将は誰ですか？
石橋湛山,1884-1973,昭和,戦後に言論人から首相となり、平和主義・自由主義を唱えた政治家は誰ですか？
石原慎太郎,1932-2022,現代,『太陽の季節』でデビューし、東京都知事も務めた作家・政治家は誰ですか？
石原裕次郎,1934-87,昭和,『太陽の季節』の映画などで一世を風靡した昭和の人気俳優・歌手は誰ですか？
板垣退助,1837-1919,明治,自由民権運動を主導し、「板垣死すとも自由は死せず」と語った政治家は誰ですか？
市川団十郎,1660-1704,江戸,歌舞伎の荒事を確立し、初代として人気を博した役者は誰ですか？
市川房枝,1893-1981,昭和,女性の参政権獲得を目指し、戦後に婦人運動を推進した活動家は誰ですか？
一遍,1239-89,鎌倉,時宗を開き、各地を遊行しながら民衆に念仏を広めた僧は誰ですか？
伊藤博文,1841-1909,明治,日本初の内閣総理大臣で、明治憲法の起草にも関わった政治家は誰ですか？
伊東マンショ,1569?-1612,安土桃山,天正遣欧少年使節の一員としてローマを訪れたキリシタン大名の子弟は誰ですか？
犬養毅,1855-1932,昭和,五・一五事件で暗殺された、政党政治最後の内閣総理大臣は誰ですか？
井上馨,1835-1915,明治,外務大臣として不平等条約改正に努めた長州出身の政治家は誰ですか？
井上毅,1843-95,明治,明治憲法や教育勅語の起草に関わった官僚・思想家は誰ですか？
伊能忠敬,1745-1818,江戸,日本全国を測量して正確な地図を作成した人物は誰ですか？
井原西鶴,1642-93,江戸,『日本永代蔵』などの浮世草子で町人の生活を描いた作家は誰ですか？
今川義元,1519-60,戦国,桶狭間の戦いで織田信長に敗れた駿河の戦国大名は誰ですか？
今村昌平,1926-2006,現代,『楢山節考』『うなぎ』などでカンヌ国際映画祭でも評価された映画監督は誰ですか？
岩倉具視,1825-83,明治,岩倉使節団を率いて欧米諸国を視察し、近代化を推進した政治家は誰ですか？
岩崎弥太郎,1834-85,明治,三菱財閥を創業し、日本の近代産業発展に貢献した実業家は誰ですか？
ウィルソン,1856-1924,近代,第一次世界大戦後に国際連盟の設立を提唱したアメリカ合衆国の大統領は誰ですか？
植木枝盛,1857-92,明治,自由民権運動で活躍し、民権憲法の草案を作成した思想家・政治家は誰ですか？
上杉謙信,1530-78,戦国,越後の戦国大名で「軍神」と称され、武田信玄と川中島で戦った人物は誰ですか？
上杉治憲(鷹山),1751-1822,江戸,財政再建に尽力し、藩政改革を成功させた米沢藩主は誰ですか？
